Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    (               reduce using rule 74 (SimboloCondicional -> < .)


state 105

    (75) SimboloCondicional -> GREATEROREQUAL .

    ID              reduce using rule 75 (SimboloCondicional -> GREATEROREQUAL .)
    INTEGER         reduce using rule 75 (SimboloCondicional -> GREATEROREQUAL .)
    REAL            reduce using rule 75 (SimboloCondicional -> GREATEROREQUAL .)
    STRING          reduce using rule 75 (SimboloCondicional -> GREATEROREQUAL .)
    TRUE            reduce using rule 75 (SimboloCondicional -> GREATEROREQUAL .)
    FALSE           reduce using rule 75 (SimboloCondicional -> GREATEROREQUAL .)
    (               reduce using rule 75 (SimboloCondicional -> GREATEROREQUAL .)


state 106

    (76) SimboloCondicional -> > .

    ID              reduce using rule 76 (SimboloCondicional -> > .)
    INTEGER         reduce using rule 76 (SimboloCondicional -> > .)
    REAL            reduce using rule 76 (SimboloCondicional -> > .)
    STRING          reduce using rule 76 (SimboloCondicional -> > .)
    TRUE            reduce using rule 76 (SimboloCondicional -> > .)
    FALSE           reduce using rule 76 (SimboloCondicional -> > .)
    (               reduce using rule 76 (SimboloCondicional -> > .)


state 107

    (42) CicloFor -> FOR Atribuicao DirecaoFor . Expressao DO Instrucao
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (34) Expressao -> . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo MOD Fator
    (47) Termo -> . Termo DIV Fator
    (58) Termo -> . Fator
    (61) Fator -> . ID
    (70) Fator -> . INTEGER
    (77) Fator -> . REAL
    (80) Fator -> . STRING
    (81) Fator -> . TRUE
    (84) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (52) Variavel_array -> . ID
    (53) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 143
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 108

    (89) DirecaoFor -> TO .

    ID              reduce using rule 89 (DirecaoFor -> TO .)
    INTEGER         reduce using rule 89 (DirecaoFor -> TO .)
    REAL            reduce using rule 89 (DirecaoFor -> TO .)
    STRING          reduce using rule 89 (DirecaoFor -> TO .)
    TRUE            reduce using rule 89 (DirecaoFor -> TO .)
    FALSE           reduce using rule 89 (DirecaoFor -> TO .)
    (               reduce using rule 89 (DirecaoFor -> TO .)


state 109

    (90) DirecaoFor -> DOWNTO .

    ID              reduce using rule 90 (DirecaoFor -> DOWNTO .)
    INTEGER         reduce using rule 90 (DirecaoFor -> DOWNTO .)
    REAL            reduce using rule 90 (DirecaoFor -> DOWNTO .)
    STRING          reduce using rule 90 (DirecaoFor -> DOWNTO .)
    TRUE            reduce using rule 90 (DirecaoFor -> DOWNTO .)
    FALSE           reduce using rule 90 (DirecaoFor -> DOWNTO .)
    (               reduce using rule 90 (DirecaoFor -> DOWNTO .)


state 110

    (13) InstrucaoCondicional -> IF Condicao THEN . BlocoCondicional ParteElse
    (33) BlocoCondicional -> . Instrucao
    (24) Instrucao -> . While
    (25) Instrucao -> . CicloFor
    (26) Instrucao -> . InstrucaoCondicional
    (27) Instrucao -> . Atribuicao
    (28) Instrucao -> . Expressao
    (37) Instrucao -> . Bloco
    (22) While -> . WHILE Condicao DO Instrucao
    (42) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (13) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (15) Atribuicao -> . Atribuido ASSIGN Expressao
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (34) Expressao -> . Termo
    (44) Bloco -> . BEGIN LocalInstsList END
    (85) Atribuido -> . ID
    (86) Atribuido -> . Acesso_array
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo MOD Fator
    (47) Termo -> . Termo DIV Fator
    (58) Termo -> . Fator
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (61) Fator -> . ID
    (70) Fator -> . INTEGER
    (77) Fator -> . REAL
    (80) Fator -> . STRING
    (81) Fator -> . TRUE
    (84) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (52) Variavel_array -> . ID
    (53) Variavel_array -> . Acesso_array
    (99) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    BlocoCondicional               shift and go to state 144
    Instrucao                      shift and go to state 145
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 111

    (15) Atribuicao -> Atribuido ASSIGN Expressao .
    (11) Expressao -> Expressao . + Termo
    (12) Expressao -> Expressao . - Termo

    END             reduce using rule 15 (Atribuicao -> Atribuido ASSIGN Expressao .)
    ;               reduce using rule 15 (Atribuicao -> Atribuido ASSIGN Expressao .)
    TO              reduce using rule 15 (Atribuicao -> Atribuido ASSIGN Expressao .)
    DOWNTO          reduce using rule 15 (Atribuicao -> Atribuido ASSIGN Expressao .)
    ELSE            reduce using rule 15 (Atribuicao -> Atribuido ASSIGN Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 112

    (45) Termo -> Termo * Fator .

    *               reduce using rule 45 (Termo -> Termo * Fator .)
    MOD             reduce using rule 45 (Termo -> Termo * Fator .)
    DIV             reduce using rule 45 (Termo -> Termo * Fator .)
    +               reduce using rule 45 (Termo -> Termo * Fator .)
    -               reduce using rule 45 (Termo -> Termo * Fator .)
    END             reduce using rule 45 (Termo -> Termo * Fator .)
    ;               reduce using rule 45 (Termo -> Termo * Fator .)
    =               reduce using rule 45 (Termo -> Termo * Fator .)
    DIFFERENT       reduce using rule 45 (Termo -> Termo * Fator .)
    LESSOREQUAL     reduce using rule 45 (Termo -> Termo * Fator .)
    <               reduce using rule 45 (Termo -> Termo * Fator .)
    GREATEROREQUAL  reduce using rule 45 (Termo -> Termo * Fator .)
    >               reduce using rule 45 (Termo -> Termo * Fator .)
    DO              reduce using rule 45 (Termo -> Termo * Fator .)
    AND             reduce using rule 45 (Termo -> Termo * Fator .)
    OR              reduce using rule 45 (Termo -> Termo * Fator .)
    THEN            reduce using rule 45 (Termo -> Termo * Fator .)
    )               reduce using rule 45 (Termo -> Termo * Fator .)
    TO              reduce using rule 45 (Termo -> Termo * Fator .)
    DOWNTO          reduce using rule 45 (Termo -> Termo * Fator .)
    ELSE            reduce using rule 45 (Termo -> Termo * Fator .)
    ,               reduce using rule 45 (Termo -> Termo * Fator .)
    ]               reduce using rule 45 (Termo -> Termo * Fator .)


state 113

    (46) Termo -> Termo MOD Fator .

    *               reduce using rule 46 (Termo -> Termo MOD Fator .)
    MOD             reduce using rule 46 (Termo -> Termo MOD Fator .)
    DIV             reduce using rule 46 (Termo -> Termo MOD Fator .)
    +               reduce using rule 46 (Termo -> Termo MOD Fator .)
    -               reduce using rule 46 (Termo -> Termo MOD Fator .)
    END             reduce using rule 46 (Termo -> Termo MOD Fator .)
    ;               reduce using rule 46 (Termo -> Termo MOD Fator .)
    =               reduce using rule 46 (Termo -> Termo MOD Fator .)
    DIFFERENT       reduce using rule 46 (Termo -> Termo MOD Fator .)
    LESSOREQUAL     reduce using rule 46 (Termo -> Termo MOD Fator .)
    <               reduce using rule 46 (Termo -> Termo MOD Fator .)
    GREATEROREQUAL  reduce using rule 46 (Termo -> Termo MOD Fator .)
    >               reduce using rule 46 (Termo -> Termo MOD Fator .)
    DO              reduce using rule 46 (Termo -> Termo MOD Fator .)
    AND             reduce using rule 46 (Termo -> Termo MOD Fator .)
    OR              reduce using rule 46 (Termo -> Termo MOD Fator .)
    THEN            reduce using rule 46 (Termo -> Termo MOD Fator .)
    )               reduce using rule 46 (Termo -> Termo MOD Fator .)
    TO              reduce using rule 46 (Termo -> Termo MOD Fator .)
    DOWNTO          reduce using rule 46 (Termo -> Termo MOD Fator .)
    ELSE            reduce using rule 46 (Termo -> Termo MOD Fator .)
    ,               reduce using rule 46 (Termo -> Termo MOD Fator .)
    ]               reduce using rule 46 (Termo -> Termo MOD Fator .)


state 114

    (47) Termo -> Termo DIV Fator .

    *               reduce using rule 47 (Termo -> Termo DIV Fator .)
    MOD             reduce using rule 47 (Termo -> Termo DIV Fator .)
    DIV             reduce using rule 47 (Termo -> Termo DIV Fator .)
    +               reduce using rule 47 (Termo -> Termo DIV Fator .)
    -               reduce using rule 47 (Termo -> Termo DIV Fator .)
    END             reduce using rule 47 (Termo -> Termo DIV Fator .)
    ;               reduce using rule 47 (Termo -> Termo DIV Fator .)
    =               reduce using rule 47 (Termo -> Termo DIV Fator .)
    DIFFERENT       reduce using rule 47 (Termo -> Termo DIV Fator .)
    LESSOREQUAL     reduce using rule 47 (Termo -> Termo DIV Fator .)
    <               reduce using rule 47 (Termo -> Termo DIV Fator .)
    GREATEROREQUAL  reduce using rule 47 (Termo -> Termo DIV Fator .)
    >               reduce using rule 47 (Termo -> Termo DIV Fator .)
    DO              reduce using rule 47 (Termo -> Termo DIV Fator .)
    AND             reduce using rule 47 (Termo -> Termo DIV Fator .)
    OR              reduce using rule 47 (Termo -> Termo DIV Fator .)
    THEN            reduce using rule 47 (Termo -> Termo DIV Fator .)
    )               reduce using rule 47 (Termo -> Termo DIV Fator .)
    TO              reduce using rule 47 (Termo -> Termo DIV Fator .)
    DOWNTO          reduce using rule 47 (Termo -> Termo DIV Fator .)
    ELSE            reduce using rule 47 (Termo -> Termo DIV Fator .)
    ,               reduce using rule 47 (Termo -> Termo DIV Fator .)
    ]               reduce using rule 47 (Termo -> Termo DIV Fator .)


state 115

    (69) ArgumentosGetter -> ( ArgumentosGetterInit . )

    )               shift and go to state 146


state 116

    (101) ArgumentosGetter -> ( ) .

    *               reduce using rule 101 (ArgumentosGetter -> ( ) .)
    MOD             reduce using rule 101 (ArgumentosGetter -> ( ) .)
    DIV             reduce using rule 101 (ArgumentosGetter -> ( ) .)
    +               reduce using rule 101 (ArgumentosGetter -> ( ) .)
    -               reduce using rule 101 (ArgumentosGetter -> ( ) .)
    END             reduce using rule 101 (ArgumentosGetter -> ( ) .)
    ;               reduce using rule 101 (ArgumentosGetter -> ( ) .)
    ELSE            reduce using rule 101 (ArgumentosGetter -> ( ) .)
    =               reduce using rule 101 (ArgumentosGetter -> ( ) .)
    DIFFERENT       reduce using rule 101 (ArgumentosGetter -> ( ) .)
    LESSOREQUAL     reduce using rule 101 (ArgumentosGetter -> ( ) .)
    <               reduce using rule 101 (ArgumentosGetter -> ( ) .)
    GREATEROREQUAL  reduce using rule 101 (ArgumentosGetter -> ( ) .)
    >               reduce using rule 101 (ArgumentosGetter -> ( ) .)
    DO              reduce using rule 101 (ArgumentosGetter -> ( ) .)
    AND             reduce using rule 101 (ArgumentosGetter -> ( ) .)
    OR              reduce using rule 101 (ArgumentosGetter -> ( ) .)
    THEN            reduce using rule 101 (ArgumentosGetter -> ( ) .)
    )               reduce using rule 101 (ArgumentosGetter -> ( ) .)
    TO              reduce using rule 101 (ArgumentosGetter -> ( ) .)
    DOWNTO          reduce using rule 101 (ArgumentosGetter -> ( ) .)
    ,               reduce using rule 101 (ArgumentosGetter -> ( ) .)
    ]               reduce using rule 101 (ArgumentosGetter -> ( ) .)


state 117

    (100) ArgumentosGetter -> ( ListaArgumentos . )
    (102) ListaArgumentos -> ListaArgumentos . , Expressao

    )               shift and go to state 147
    ,               shift and go to state 148


state 118

    (78) ArgumentosGetterInit -> ArgumentosGetterBuffer . Expressao
    (82) ArgumentosGetterBuffer -> ArgumentosGetterBuffer . Expressao ,
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (34) Expressao -> . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo MOD Fator
    (47) Termo -> . Termo DIV Fator
    (58) Termo -> . Fator
    (61) Fator -> . ID
    (70) Fator -> . INTEGER
    (77) Fator -> . REAL
    (80) Fator -> . STRING
    (81) Fator -> . TRUE
    (84) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (52) Variavel_array -> . ID
    (53) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 149
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 119

    (103) ListaArgumentos -> Expressao .
    (11) Expressao -> Expressao . + Termo
    (12) Expressao -> Expressao . - Termo

    )               reduce using rule 103 (ListaArgumentos -> Expressao .)
    ,               reduce using rule 103 (ListaArgumentos -> Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 120

    (14) Acesso_array -> Variavel_array [ Expressao . ]
    (11) Expressao -> Expressao . + Termo
    (12) Expressao -> Expressao . - Termo

    ]               shift and go to state 150
    +               shift and go to state 59
    -               shift and go to state 60


state 121

    (88) Fator -> ( Expressao ) .

    *               reduce using rule 88 (Fator -> ( Expressao ) .)
    MOD             reduce using rule 88 (Fator -> ( Expressao ) .)
    DIV             reduce using rule 88 (Fator -> ( Expressao ) .)
    +               reduce using rule 88 (Fator -> ( Expressao ) .)
    -               reduce using rule 88 (Fator -> ( Expressao ) .)
    END             reduce using rule 88 (Fator -> ( Expressao ) .)
    ;               reduce using rule 88 (Fator -> ( Expressao ) .)
    =               reduce using rule 88 (Fator -> ( Expressao ) .)
    DIFFERENT       reduce using rule 88 (Fator -> ( Expressao ) .)
    LESSOREQUAL     reduce using rule 88 (Fator -> ( Expressao ) .)
    <               reduce using rule 88 (Fator -> ( Expressao ) .)
    GREATEROREQUAL  reduce using rule 88 (Fator -> ( Expressao ) .)
    >               reduce using rule 88 (Fator -> ( Expressao ) .)
    DO              reduce using rule 88 (Fator -> ( Expressao ) .)
    AND             reduce using rule 88 (Fator -> ( Expressao ) .)
    OR              reduce using rule 88 (Fator -> ( Expressao ) .)
    THEN            reduce using rule 88 (Fator -> ( Expressao ) .)
    )               reduce using rule 88 (Fator -> ( Expressao ) .)
    TO              reduce using rule 88 (Fator -> ( Expressao ) .)
    DOWNTO          reduce using rule 88 (Fator -> ( Expressao ) .)
    ELSE            reduce using rule 88 (Fator -> ( Expressao ) .)
    ,               reduce using rule 88 (Fator -> ( Expressao ) .)
    ]               reduce using rule 88 (Fator -> ( Expressao ) .)


state 122

    (16) Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList . END ;
    (6) LocalInstsList -> LocalInstsList . ; Instrucao
    (17) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 151
    ;               shift and go to state 58


state 123

    (59) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; . GlobalInsts BEGIN LocalInstsList END ;
    (29) GlobalInsts -> . GlobalInsts GlobalInst
    (30) GlobalInsts -> .

    BEGIN           reduce using rule 30 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 30 (GlobalInsts -> .)
    VAR             reduce using rule 30 (GlobalInsts -> .)
    FUNCTION        reduce using rule 30 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 152

state 124

    (18) Listavariaveis -> Listavariaveis Variaveis : . Tipo ;
    (54) Tipo -> . Datatype
    (55) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (56) Tipo -> . ID
    (64) Datatype -> . REAL_TYPE
    (65) Datatype -> . INTEGER_TYPE
    (66) Datatype -> . STRING_TYPE
    (67) Datatype -> . BOOLEAN_TYPE
    (68) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 128
    ID              shift and go to state 129
    REAL_TYPE       shift and go to state 130
    INTEGER_TYPE    shift and go to state 131
    STRING_TYPE     shift and go to state 132
    BOOLEAN_TYPE    shift and go to state 133
    CHAR_TYPE       shift and go to state 134

    Tipo                           shift and go to state 153
    Datatype                       shift and go to state 127

state 125

    (50) Variaveis -> Variaveis , . ID

    ID              shift and go to state 154


state 126

    (49) FuncDec -> Cabeca ArgumentosSetter : Tipo . ;

    ;               shift and go to state 155


state 127

    (54) Tipo -> Datatype .

    ;               reduce using rule 54 (Tipo -> Datatype .)
    )               reduce using rule 54 (Tipo -> Datatype .)
    ,               reduce using rule 54 (Tipo -> Datatype .)


state 128

    (55) Tipo -> ARRAY . [ Intervalo ] OF Datatype

    [               shift and go to state 156


state 129

    (56) Tipo -> ID .

    ;               reduce using rule 56 (Tipo -> ID .)
    )               reduce using rule 56 (Tipo -> ID .)
    ,               reduce using rule 56 (Tipo -> ID .)


state 130

    (64) Datatype -> REAL_TYPE .

    ;               reduce using rule 64 (Datatype -> REAL_TYPE .)
    )               reduce using rule 64 (Datatype -> REAL_TYPE .)
    ,               reduce using rule 64 (Datatype -> REAL_TYPE .)


state 131

    (65) Datatype -> INTEGER_TYPE .

    ;               reduce using rule 65 (Datatype -> INTEGER_TYPE .)
    )               reduce using rule 65 (Datatype -> INTEGER_TYPE .)
    ,               reduce using rule 65 (Datatype -> INTEGER_TYPE .)


state 132

    (66) Datatype -> STRING_TYPE .

    ;               reduce using rule 66 (Datatype -> STRING_TYPE .)
    )               reduce using rule 66 (Datatype -> STRING_TYPE .)
    ,               reduce using rule 66 (Datatype -> STRING_TYPE .)


state 133

    (67) Datatype -> BOOLEAN_TYPE .

    ;               reduce using rule 67 (Datatype -> BOOLEAN_TYPE .)
    )               reduce using rule 67 (Datatype -> BOOLEAN_TYPE .)
    ,               reduce using rule 67 (Datatype -> BOOLEAN_TYPE .)


state 134

    (68) Datatype -> CHAR_TYPE .

    ;               reduce using rule 68 (Datatype -> CHAR_TYPE .)
    )               reduce using rule 68 (Datatype -> CHAR_TYPE .)
    ,               reduce using rule 68 (Datatype -> CHAR_TYPE .)


state 135

    (87) ArgumentosSetter -> ( ArgumentosSetterBuffer ) .

    :               reduce using rule 87 (ArgumentosSetter -> ( ArgumentosSetterBuffer ) .)
    ;               reduce using rule 87 (ArgumentosSetter -> ( ArgumentosSetterBuffer ) .)


state 136

    (93) ArgumentosSetterBuffer -> ArgumentosSetterBuffer , . Argumento
    (96) Argumento -> . OutrosArgumentos ID : Tipo
    (97) OutrosArgumentos -> . OutrosArgumentos ID ,
    (98) OutrosArgumentos -> .

    ID              reduce using rule 98 (OutrosArgumentos -> .)

    Argumento                      shift and go to state 157
    OutrosArgumentos               shift and go to state 89

state 137

    (96) Argumento -> OutrosArgumentos ID . : Tipo
    (97) OutrosArgumentos -> OutrosArgumentos ID . ,

    :               shift and go to state 158
    ,               shift and go to state 159


state 138

    (22) While -> WHILE Condicao DO Instrucao .

    END             reduce using rule 22 (While -> WHILE Condicao DO Instrucao .)
    ;               reduce using rule 22 (While -> WHILE Condicao DO Instrucao .)
    ELSE            reduce using rule 22 (While -> WHILE Condicao DO Instrucao .)


state 139

    (1) Condicao -> Condicao AND Condicao .
    (1) Condicao -> Condicao . AND Condicao
    (2) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 1 (Condicao -> Condicao AND Condicao .)
    THEN            reduce using rule 1 (Condicao -> Condicao AND Condicao .)
    )               reduce using rule 1 (Condicao -> Condicao AND Condicao .)
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! AND             [ reduce using rule 1 (Condicao -> Condicao AND Condicao .) ]
  ! OR              [ reduce using rule 1 (Condicao -> Condicao AND Condicao .) ]


state 140

    (2) Condicao -> Condicao OR Condicao .
    (1) Condicao -> Condicao . AND Condicao
    (2) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 2 (Condicao -> Condicao OR Condicao .)
    THEN            reduce using rule 2 (Condicao -> Condicao OR Condicao .)
    )               reduce using rule 2 (Condicao -> Condicao OR Condicao .)
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! AND             [ reduce using rule 2 (Condicao -> Condicao OR Condicao .) ]
  ! OR              [ reduce using rule 2 (Condicao -> Condicao OR Condicao .) ]


state 141

    (5) Condicao -> ( Condicao ) .

    DO              reduce using rule 5 (Condicao -> ( Condicao ) .)
    AND             reduce using rule 5 (Condicao -> ( Condicao ) .)
    OR              reduce using rule 5 (Condicao -> ( Condicao ) .)
    THEN            reduce using rule 5 (Condicao -> ( Condicao ) .)
    )               reduce using rule 5 (Condicao -> ( Condicao ) .)


state 142

    (31) DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .
    (11) Expressao -> Expressao . + Termo
    (12) Expressao -> Expressao . - Termo

    DO              reduce using rule 31 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    AND             reduce using rule 31 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    OR              reduce using rule 31 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    THEN            reduce using rule 31 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    )               reduce using rule 31 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 143

    (42) CicloFor -> FOR Atribuicao DirecaoFor Expressao . DO Instrucao
    (11) Expressao -> Expressao . + Termo
    (12) Expressao -> Expressao . - Termo

    DO              shift and go to state 160
    +               shift and go to state 59
    -               shift and go to state 60


state 144

    (13) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional . ParteElse
    (38) ParteElse -> . ELSE Instrucao
    (39) ParteElse -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 162
    END             reduce using rule 39 (ParteElse -> .)
    ;               reduce using rule 39 (ParteElse -> .)

  ! ELSE            [ reduce using rule 39 (ParteElse -> .) ]

    ParteElse                      shift and go to state 161

state 145

    (33) BlocoCondicional -> Instrucao .

    END             reduce using rule 33 (BlocoCondicional -> Instrucao .)
    ;               reduce using rule 33 (BlocoCondicional -> Instrucao .)
    ELSE            reduce using rule 33 (BlocoCondicional -> Instrucao .)


state 146

    (69) ArgumentosGetter -> ( ArgumentosGetterInit ) .

    *               reduce using rule 69 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    MOD             reduce using rule 69 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    DIV             reduce using rule 69 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    +               reduce using rule 69 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    -               reduce using rule 69 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    END             reduce using rule 69 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ;               reduce using rule 69 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ELSE            reduce using rule 69 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    =               reduce using rule 69 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    DIFFERENT       reduce using rule 69 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    LESSOREQUAL     reduce using rule 69 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    <               reduce using rule 69 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    GREATEROREQUAL  reduce using rule 69 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    >               reduce using rule 69 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    DO              reduce using rule 69 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    AND             reduce using rule 69 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    OR              reduce using rule 69 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    THEN            reduce using rule 69 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    )               reduce using rule 69 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    TO              reduce using rule 69 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    DOWNTO          reduce using rule 69 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ,               reduce using rule 69 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ]               reduce using rule 69 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)


state 147

    (100) ArgumentosGetter -> ( ListaArgumentos ) .

    *               reduce using rule 100 (ArgumentosGetter -> ( ListaArgumentos ) .)
    MOD             reduce using rule 100 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DIV             reduce using rule 100 (ArgumentosGetter -> ( ListaArgumentos ) .)
    +               reduce using rule 100 (ArgumentosGetter -> ( ListaArgumentos ) .)
    -               reduce using rule 100 (ArgumentosGetter -> ( ListaArgumentos ) .)
    END             reduce using rule 100 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ;               reduce using rule 100 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ELSE            reduce using rule 100 (ArgumentosGetter -> ( ListaArgumentos ) .)
    =               reduce using rule 100 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DIFFERENT       reduce using rule 100 (ArgumentosGetter -> ( ListaArgumentos ) .)
    LESSOREQUAL     reduce using rule 100 (ArgumentosGetter -> ( ListaArgumentos ) .)
    <               reduce using rule 100 (ArgumentosGetter -> ( ListaArgumentos ) .)
    GREATEROREQUAL  reduce using rule 100 (ArgumentosGetter -> ( ListaArgumentos ) .)
    >               reduce using rule 100 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DO              reduce using rule 100 (ArgumentosGetter -> ( ListaArgumentos ) .)
    AND             reduce using rule 100 (ArgumentosGetter -> ( ListaArgumentos ) .)
    OR              reduce using rule 100 (ArgumentosGetter -> ( ListaArgumentos ) .)
    THEN            reduce using rule 100 (ArgumentosGetter -> ( ListaArgumentos ) .)
    )               reduce using rule 100 (ArgumentosGetter -> ( ListaArgumentos ) .)
    TO              reduce using rule 100 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DOWNTO          reduce using rule 100 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ,               reduce using rule 100 (ArgumentosGetter -> ( ListaArgumentos ) .)
